"menu_name","mlid","plid","link_path","router_path","link_title","options","module","hidden","external","has_children","expanded","weight","depth","customized","p1","p2","p3","p4","p5","p6","p7","p8","p9","updated"
"main-menu","218","0","about","about","About the Charter","a:2:{s:10:"attributes";a:1:{s:5:"title";s:0:"";}s:10:"identifier";s:33:"main-menu_about-the-charter:about";}","menu","0","0","1","1","-47","1","1","218","0","0","0","0","0","0","0","0","0"
"main-menu","530","0","road-safety-in-action","road-safety-in-action","Road Safety in Action","a:2:{s:10:"attributes";a:1:{s:5:"title";s:0:"";}s:10:"identifier";s:53:"main-menu_road-safety-in-action:road-safety-in-action";}","menu","0","0","1","0","-50","1","1","530","0","0","0","0","0","0","0","0","0"
"main-menu","531","0","news","news","Resources & Knowledge","a:1:{s:10:"attributes";a:1:{s:5:"title";s:0:"";}}","menu","0","0","0","0","-49","1","1","531","0","0","0","0","0","0","0","0","0"
"main-menu","532","0","charter-across-europe","Charter-across-Europe","The Charter across Europe","a:2:{s:10:"attributes";a:1:{s:5:"title";s:0:"";}s:10:"identifier";s:57:"main-menu_the-charter-across-europe:charter-across-europe";}","menu","0","0","1","0","-48","1","1","532","0","0","0","0","0","0","0","0","0"
"main-menu","797","0","resources-and-knowledge","resources-and-knowledge","Resources & knowledge","a:2:{s:10:"attributes";a:1:{s:5:"title";s:0:"";}s:10:"identifier";s:54:"main-menu_resources--knowledge:resources-and-knowledge";}","menu","0","0","1","0","-49","1","1","797","0","0","0","0","0","0","0","0","0"
"main-menu","924","218","node/11","node/%","Our mission","a:2:{s:10:"attributes";a:1:{s:5:"title";s:0:"";}s:10:"identifier";s:29:"main-menu_our-mission:node/11";}","menu","0","0","0","0","-50","2","1","218","924","0","0","0","0","0","0","0","0"
"main-menu","925","218","node/12","node/%","Why join?","a:2:{s:10:"attributes";a:1:{s:5:"title";s:0:"";}s:10:"identifier";s:26:"main-menu_why-join:node/12";}","menu","0","0","0","0","-49","2","1","218","925","0","0","0","0","0","0","0","0"
"main-menu","926","218","node/13","node/%","Who can join?","a:2:{s:10:"attributes";a:1:{s:5:"title";s:0:"";}s:10:"identifier";s:30:"main-menu_who-can-join:node/13";}","menu","0","0","0","0","-48","2","1","218","926","0","0","0","0","0","0","0","0"
"main-menu","927","218","node/14","node/%","Annual conference","a:2:{s:10:"attributes";a:1:{s:5:"title";s:0:"";}s:10:"identifier";s:35:"main-menu_annual-conference:node/14";}","menu","0","0","0","0","-47","2","1","218","927","0","0","0","0","0","0","0","0"
"main-menu","928","218","media-and-press","media-and-press","Media and Press","a:2:{s:10:"attributes";a:1:{s:5:"title";s:0:"";}s:10:"identifier";s:41:"main-menu_media-and-press:media-and-press";}","menu","0","0","0","0","-46","2","1","218","928","0","0","0","0","0","0","0","0"
"main-menu","929","218","node/15","node/%","History of the Charter","a:2:{s:10:"attributes";a:1:{s:5:"title";s:0:"";}s:10:"identifier";s:40:"main-menu_history-of-the-charter:node/15";}","menu","0","0","0","0","0","2","1","218","929","0","0","0","0","0","0","0","0"
"main-menu","1559","532","testimonials","testimonials","Testimonials","a:2:{s:10:"attributes";a:1:{s:5:"title";s:0:"";}s:10:"identifier";s:35:"main-menu_testimonials:testimonials";}","menu","0","0","0","0","-50","2","1","532","1559","0","0","0","0","0","0","0","0"
